grid_cell,X_ELEMENT_,X_Axis_0_,X_Axis_1_,X_ENDC_CWE_,X_ENDC_RICHNESS_,Total_Specimens
1507,'157500:-457500',157500,-457500,0.020599627,23,122
1508,'172500:-457500',172500,-457500,0.016750469,7,7
1509,'187500:-457500',187500,-457500,0.016243817,13,46
1510,'202500:-457500',202500,-457500,0.028762178,16,48
1511,'217500:-457500',217500,-457500,0.011915526,38,113
1512,'232500:-457500',232500,-457500,0.036051866,55,154
1513,'247500:-457500',247500,-457500,0.022499375,38,215
1514,'262500:-457500',262500,-457500,0.028010223,17,28
1515,'277500:-457500',277500,-457500,0.023586859,56,157
1516,'292500:-457500',292500,-457500,0.016958535,118,667
1517,'307500:-457500',307500,-457500,0.034856941,142,743
1518,'322500:-457500',322500,-457500,0.064868825,228,2908
1519,'337500:-457500',337500,-457500,0.055614877,105,724
1520,'352500:-457500',352500,-457500,0.06049901,56,256
1521,'367500:-457500',367500,-457500,0.013513514,1,2
1522,'382500:-457500',382500,-457500,0.038512652,18,36
1523,'397500:-457500',397500,-457500,0.019647534,7,18
1524,'427500:-457500',427500,-457500,0.036277315,9,19
1525,'442500:-457500',442500,-457500,0.027370703,15,19
1526,'472500:-457500',472500,-457500,0.038130762,10,12
1527,'487500:-457500',487500,-457500,0.022323469,7,13
1528,'502500:-457500',502500,-457500,0.032099771,17,26
1529,'142500:-472500',142500,-472500,0.059682652,9,73
1530,'157500:-472500',157500,-472500,0.021233472,22,75
1531,'172500:-472500',172500,-472500,0.023560827,29,101
1532,'187500:-472500',187500,-472500,0.009582569,13,80
1533,'202500:-472500',202500,-472500,0.038589313,122,767
1534,'217500:-472500',217500,-472500,0.008708806,22,62
1535,'232500:-472500',232500,-472500,0.035104931,38,135
1536,'247500:-472500',247500,-472500,0.04114088,169,1893
1537,'262500:-472500',262500,-472500,0.021126076,58,234
1538,'277500:-472500',277500,-472500,0.025995745,153,956
1539,'292500:-472500',292500,-472500,0.016280972,84,315
1540,'307500:-472500',307500,-472500,0.032977592,246,2654
1541,'322500:-472500',322500,-472500,0.048060943,169,2456
1542,'337500:-472500',337500,-472500,0.080921094,190,2165
1543,'352500:-472500',352500,-472500,0.084376946,84,966
1544,'367500:-472500',367500,-472500,0.047578249,175,595
1545,'382500:-472500',382500,-472500,0.032892364,63,186
1546,'397500:-472500',397500,-472500,0.038907104,32,111
1547,'412500:-472500',412500,-472500,0.032892233,16,35
1548,'427500:-472500',427500,-472500,0.029540497,49,291
1549,'442500:-472500',442500,-472500,0.028560266,11,18
1550,'457500:-472500',457500,-472500,0.047994825,70,623
1551,'472500:-472500',472500,-472500,0.123038808,125,1906
1552,'487500:-472500',487500,-472500,0.02848281,14,19
1553,'502500:-472500',502500,-472500,0.060392276,74,586
1554,'187500:-487500',187500,-487500,0.041491601,31,232
1555,'202500:-487500',202500,-487500,0.024278935,51,319
1556,'217500:-487500',217500,-487500,0.005232098,14,54
1557,'232500:-487500',232500,-487500,0.007922206,18,32
1558,'247500:-487500',247500,-487500,0.041403552,39,81
1559,'262500:-487500',262500,-487500,0.01602182,40,248
1560,'277500:-487500',277500,-487500,0.0179318,47,127
1561,'292500:-487500',292500,-487500,0.02190935,37,117
1562,'307500:-487500',307500,-487500,0.038471253,95,464
1563,'322500:-487500',322500,-487500,0.030163973,168,1271
1564,'337500:-487500',337500,-487500,0.028389268,80,348
1565,'352500:-487500',352500,-487500,0.036623472,12,30
1566,'367500:-487500',367500,-487500,0.0715837,75,438
1567,'382500:-487500',382500,-487500,0.045668513,90,529
1568,'397500:-487500',397500,-487500,0.032198779,18,67
1569,'412500:-487500',412500,-487500,0.010124135,2,3
1570,'427500:-487500',427500,-487500,0.049656226,2,2
1571,'442500:-487500',442500,-487500,0.03386763,5,27
1572,'457500:-487500',457500,-487500,0.034999639,5,8
1573,'472500:-487500',472500,-487500,0.037412811,27,134
1574,'487500:-487500',487500,-487500,0.028587102,11,25
1575,'502500:-487500',502500,-487500,0.046303767,77,486
1576,'82500:-502500',82500,-502500,0.003282518,3,8
1577,'127500:-502500',127500,-502500,0.035640398,89,449
1578,'142500:-502500',142500,-502500,0.014902932,8,38
1579,'202500:-502500',202500,-502500,0.019757373,8,42
1580,'217500:-502500',217500,-502500,0.057818857,23,64
1581,'232500:-502500',232500,-502500,0.008767747,17,95
1582,'247500:-502500',247500,-502500,0.035647106,25,76
1583,'262500:-502500',262500,-502500,0.033080925,71,232
1584,'277500:-502500',277500,-502500,0.017251037,40,117
1585,'292500:-502500',292500,-502500,0.037669876,58,214
1586,'307500:-502500',307500,-502500,0.011784148,16,64
1587,'322500:-502500',322500,-502500,0.030969079,20,32
1588,'337500:-502500',337500,-502500,0.018425623,20,34
1589,'352500:-502500',352500,-502500,0.042791149,17,44
1590,'367500:-502500',367500,-502500,0.04091114,39,785
1591,'382500:-502500',382500,-502500,0.03030303,1,1
1592,'397500:-502500',397500,-502500,0.034026958,7,9
1593,'412500:-502500',412500,-502500,0.023582176,4,13
1594,'427500:-502500',427500,-502500,0.028308138,9,33
1595,'442500:-502500',442500,-502500,0.036835286,7,36
1596,'457500:-502500',457500,-502500,0.019902166,4,6
1597,'472500:-502500',472500,-502500,0.024953277,6,165
1598,'487500:-502500',487500,-502500,0.100866356,61,506
1599,'502500:-502500',502500,-502500,0.13581355,13,64
1600,'142500:-517500',142500,-517500,0.10943725,32,384
1601,'157500:-517500',157500,-517500,0.064007309,27,179
1602,'232500:-517500',232500,-517500,0.023877473,5,15
1603,'247500:-517500',247500,-517500,0.00404377,3,5
1604,'262500:-517500',262500,-517500,0.008183315,15,33
1605,'277500:-517500',277500,-517500,0.014828661,19,55
1606,'292500:-517500',292500,-517500,0.045091797,78,435
1607,'307500:-517500',307500,-517500,0.017044059,92,279
1608,'322500:-517500',322500,-517500,0.018373774,25,40
1609,'337500:-517500',337500,-517500,0.039277209,135,593
1610,'352500:-517500',352500,-517500,0.064191252,49,211
1611,'367500:-517500',367500,-517500,0.057228931,6,41
1612,'382500:-517500',382500,-517500,0.040780182,19,110
1613,'412500:-517500',412500,-517500,0.097507117,10,22
1614,'427500:-517500',427500,-517500,0.064550265,3,8
1615,'472500:-517500',472500,-517500,0.028215978,7,22
1616,'487500:-517500',487500,-517500,0.022284815,12,25
1617,'37500:-532500',37500,-532500,0.020926765,7,95
1618,'52500:-532500',52500,-532500,0.016091648,10,263
1619,'247500:-532500',247500,-532500,0.021696633,35,139
1620,'262500:-532500',262500,-532500,0.060422008,5,5
1621,'277500:-532500',277500,-532500,0.009910201,31,67
1622,'307500:-532500',307500,-532500,0.011040837,36,79
1623,'322500:-532500',322500,-532500,0.023002273,117,359
1624,'337500:-532500',337500,-532500,0.058713367,232,1895
1625,'352500:-532500',352500,-532500,0.026157669,47,117
1626,'367500:-532500',367500,-532500,0.018578562,12,59
1627,'382500:-532500',382500,-532500,0.044234325,22,96
1628,'397500:-532500',397500,-532500,0.049058812,15,95
1629,'412500:-532500',412500,-532500,0.033143108,2,2
1630,'427500:-532500',427500,-532500,0.012628989,3,8
1631,'442500:-532500',442500,-532500,0.027430911,35,157
1632,'457500:-532500',457500,-532500,0.016969697,2,2
1633,'472500:-532500',472500,-532500,0.049347286,29,53
1634,'487500:-532500',487500,-532500,0.112868317,13,37
1635,'502500:-532500',502500,-532500,0.0172146,8,21
1636,'127500:-547500',127500,-547500,0.012730004,9,96
1637,'247500:-547500',247500,-547500,0.009479095,8,26
1638,'262500:-547500',262500,-547500,0.01687468,31,91
1639,'277500:-547500',277500,-547500,0.022933555,56,129
1640,'292500:-547500',292500,-547500,0.050228007,72,178
1641,'307500:-547500',307500,-547500,0.041702459,141,465
1642,'322500:-547500',322500,-547500,0.035076473,147,639
1643,'337500:-547500',337500,-547500,0.056100558,89,317
1644,'352500:-547500',352500,-547500,0.040530162,24,76
1645,'367500:-547500',367500,-547500,0.02155393,16,69
1646,'397500:-547500',397500,-547500,0.041666667,1,1
1647,'412500:-547500',412500,-547500,0.068233327,46,350
1648,'427500:-547500',427500,-547500,0.074975834,48,186
1649,'442500:-547500',442500,-547500,0.029728446,9,23
1650,'457500:-547500',457500,-547500,0.133435346,99,1204
1651,'472500:-547500',472500,-547500,0.042905356,33,142
1652,'487500:-547500',487500,-547500,0.038859704,14,41
1653,'502500:-547500',502500,-547500,0.120301497,33,195
1654,'127500:-562500',127500,-562500,0.016447921,13,101
1655,'142500:-562500',142500,-562500,0.014537609,16,266
1656,'262500:-562500',262500,-562500,0.035796515,103,1939
1657,'277500:-562500',277500,-562500,0.027502082,95,1873
1658,'292500:-562500',292500,-562500,0.02061686,34,57
1659,'307500:-562500',307500,-562500,0.010837325,10,25
1660,'322500:-562500',322500,-562500,0.054021892,160,978
1661,'337500:-562500',337500,-562500,0.048610357,119,608
1662,'352500:-562500',352500,-562500,0.028902251,55,201
1663,'367500:-562500',367500,-562500,0.012724072,2,5
1664,'382500:-562500',382500,-562500,0.056949189,12,112
1665,'412500:-562500',412500,-562500,0.112280806,10,24
1666,'427500:-562500',427500,-562500,0.084644945,25,197
1667,'442500:-562500',442500,-562500,0.013850309,3,6
1668,'472500:-562500',472500,-562500,0.00636635,3,7
1669,'487500:-562500',487500,-562500,0.028801885,33,143
1670,'502500:-562500',502500,-562500,0.023820006,8,13
1671,'517500:-562500',517500,-562500,0.04384651,11,27
1672,'142500:-577500',142500,-577500,0.013154471,3,46
1673,'157500:-577500',157500,-577500,0.001838235,1,1
1674,'247500:-577500',247500,-577500,0.010371922,2,2
1675,'262500:-577500',262500,-577500,0.039101534,150,1644
1676,'277500:-577500',277500,-577500,0.038521977,174,9314
1677,'292500:-577500',292500,-577500,0.043759072,148,3059
1678,'307500:-577500',307500,-577500,0.014740557,36,84
1679,'322500:-577500',322500,-577500,0.015141518,106,777
1680,'337500:-577500',337500,-577500,0.018195366,27,53
1681,'352500:-577500',352500,-577500,0.007836478,3,4
1682,'367500:-577500',367500,-577500,0.036321497,21,63
1683,'382500:-577500',382500,-577500,0.038389107,47,239
1684,'397500:-577500',397500,-577500,0.02498624,19,72
1685,'412500:-577500',412500,-577500,0.068125622,23,47
1686,'427500:-577500',427500,-577500,0.100523408,17,28
1687,'442500:-577500',442500,-577500,0.050102096,19,42
1688,'457500:-577500',457500,-577500,0.010652824,6,32
1689,'472500:-577500',472500,-577500,0.054800962,13,159
1690,'487500:-577500',487500,-577500,0.026974899,15,25
1691,'502500:-577500',502500,-577500,0.037708446,16,38
1692,'262500:-592500',262500,-592500,0.021135333,18,59
1693,'277500:-592500',277500,-592500,0.024207269,43,440
1694,'292500:-592500',292500,-592500,0.012263912,9,11
1695,'307500:-592500',307500,-592500,0.031866351,30,100
1696,'322500:-592500',322500,-592500,0.006497385,17,52
1697,'337500:-592500',337500,-592500,0.019721825,33,58
1698,'352500:-592500',352500,-592500,0.049499172,67,206
1699,'367500:-592500',367500,-592500,0.024797438,16,29
1700,'382500:-592500',382500,-592500,0.192929293,3,5
1701,'397500:-592500',397500,-592500,0.051499889,8,10
1702,'262500:-607500',262500,-607500,0.003717472,1,1
1703,'277500:-607500',277500,-607500,0.035835838,44,343
